freq,indic_is,unit,ind_type,geo\TIME_PERIOD	2011 	2013 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,I_IHIF,PC_IND,IND_TOTAL,AL	: 	: 	: 	: 	: 	30.32 	33.33 	41.39 	47.53 	41.59 	38.47 	40.33 
A,I_IHIF,PC_IND,IND_TOTAL,AT	52.52 	48.92 	53.82 	55.95 	53.75 	51.67 	53.24 	56.26 	60.06 	62.82 	64.25 	65.01 
A,I_IHIF,PC_IND,IND_TOTAL,BA	: 	: 	: 	: 	: 	36.02 	24.90 	30.62 	44.50 	: 	47.55 	50.04 
A,I_IHIF,PC_IND,IND_TOTAL,BE	35.12 	43.28 	47.40 	48.90 	51.96 	46.12 	48.74 	51.04 	49.81 	52.58 	54.72 	58.22 
A,I_IHIF,PC_IND,IND_TOTAL,BG	23.68 	27.21 	27.88 	23.89 	33.65 	24.73 	30.39 	28.81 	36.02 	39.09 	43.14 	39.84 
A,I_IHIF,PC_IND,IND_TOTAL,CH	: 	: 	: 	: 	63.97 b	: 	66.87 	: 	72.50 	: 	69.39 	: 
A,I_IHIF,PC_IND,IND_TOTAL,CY	28.08 	32.17 	49.85 	42.70 	57.96 	56.66 	68.65 	60.84 	73.68 	72.88 	73.66 	70.73 
A,I_IHIF,PC_IND,IND_TOTAL,CZ	31.17 	40.54 	39.87 	45.76 	51.39 	55.08 	56.46 	62.10 	63.73 	62.44 	64.15 	68.43 
A,I_IHIF,PC_IND,IND_TOTAL,DE	53.85 	58.35 	61.69 	63.07 	63.42 	64.13 	66.49 	70.13 	44.77 b	36.56 	46.25 	56.84 
A,I_IHIF,PC_IND,IND_TOTAL,DK	53.62 	54.40 	65.64 	64.69 	64.15 	66.44 	67.36 	72.05 	75.13 	70.81 	73.87 	78.26 
A,I_IHIF,PC_IND,IND_TOTAL,EE	33.48 	39.22 	54.73 	57.05 	58.72 	59.64 	59.54 	58.23 	61.94 	59.48 	63.47 	60.76 
A,I_IHIF,PC_IND,IND_TOTAL,EL	30.21 	33.54 	37.20 	40.64 	47.25 	47.09 	49.86 	52.02 	58.58 	56.60 	48.67 	59.64 
A,I_IHIF,PC_IND,IND_TOTAL,ES	37.73 	43.72 	51.88 	49.14 	56.94 	54.88 	60.13 	67.08 	69.37 	64.85 	67.27 	69.63 
A,I_IHIF,PC_IND,IND_TOTAL,EU27_2020	38.46 	43.57 	44.98 	47.13 	50.27 	50.58 	53.18 	56.24 e	55.27 b	51.93 	56.26 	58.15 
A,I_IHIF,PC_IND,IND_TOTAL,FI	58.32 	60.10 	65.91 	64.59 	68.50 	69.43 	76.32 	77.15 	79.67 	80.50 	82.62 	79.35 
A,I_IHIF,PC_IND,IND_TOTAL,FR	36.45 	48.59 	39.98 	42.55 	43.60 	45.93 	49.59 	: 	56.07 	50.26 	55.15 	51.12 
A,I_IHIF,PC_IND,IND_TOTAL,HR	35.12 	35.26 	50.08 	53.30 	52.77 	50.85 	62.77 	58.04 	60.00 	59.00 	54.99 	55.55 
A,I_IHIF,PC_IND,IND_TOTAL,HU	48.13 	49.36 	53.35 	53.58 	57.71 	56.19 	60.46 	63.00 	64.46 	68.10 	67.31 	64.27 
A,I_IHIF,PC_IND,IND_TOTAL,IE	39.92 	37.85 	35.47 	36.16 	37.45 	46.77 	56.87 	59.90 	66.32 b	50.32 	59.09 	67.63 
