freq,decl,prccode,indicators\TIME_PERIOD	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,001,10891700,PRODQNT	: 	: 	6429971 	12116019 	12042589 	: 	17323257 	27791667 	38013059 	38193558 
A,001,10891700,PRODVAL	: 	: 	96935616 	147021548 	154510420 	: 	343579519 	459577000 	553328000 	517059000 
A,001,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,003,10891700,PRODQNT	: 	: 	66337873 	81889683 	40868024 	: 	: 	: 	: 	: 
A,003,10891700,PRODVAL	: 	: 	117691000 	163859000 	124138000 	220412000 	219766000 	382218000 	: 	567912000 
A,003,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,004,10891700,PRODQNT	: 	: 	227133105 	232377050 	235437176 	162327805 	180173706 	202001563 	205905681 	204083853 
A,004,10891700,PRODVAL	: 	: 	789509755 	841633875 	891515113 	876874184 	1081788303 	1223304000 	1402839000 	1564394000 
A,004,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,005,10891700,PRODQNT	: 	: 	8044000 	20838000 	37354000 	67082000 	213099000 	177374000 	167825000 	256069000 
A,005,10891700,PRODVAL	: 	: 	59342000 	122681000 	192830000 	337613000 	436468000 	609274000 	665940000 	744452000 
A,005,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,007,10891700,PRODQNT	: 	: 	: 	: 	: 	: 	: 	6625859 	3823726 	3400540 
A,007,10891700,PRODVAL	: 	: 	: 	: 	: 	: 	15643000 	18964000 	26141000 	999873000 
A,007,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,008,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,009,10891700,PRODQNT	: 	: 	: 	: 	27062 	5205569 	: 	1307307 	8189681 	6760925 
A,009,10891700,PRODVAL	: 	: 	: 	: 	1406828 	1583615 	1229075 	918000 	17139000 	15934000 
A,009,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,010,10891700,PRODQNT	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 
A,010,10891700,PRODVAL	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 
A,010,10891700,QNTUNIT	: 	: 	kg 	kg 	kg 	kg 	kg 	kg 	kg 	kg 
A,011,10891700,PRODQNT	: 	: 	20602483 	27231431 	28917400 	30874782 	37738279 	51570675 	63474226 	87249985 
A,011,10891700,PRODVAL	: 	: 	185558708 	225452208 	239337991 	256255713 	275984957 	388866000 	516103000 	592406000 
